13
27
41 51 
52 41 
52 37 
57 33 
68 13 
65 31 
73 22 
71 27 
76 25 
75 28 
92 19 
79 35 
91 31 
82 39 
94 40 
91 41 
92 42 
84 45 
84 48 
80 53 
67 54 
59 56 
57 60 
54 57 
45 55 
42 56 
41 51 
18
76 54 
77 59 
58 71 
55 66 
54 70 
48 69 
44 65 
47 72 
58 75 
90 61 
92 62 
92 58 
96 57 
92 52 
97 50 
90 47 
93 45 
87 44 
8
64 46 
71 42 
71 39 
73 37 
66 41 
65 44 
64 46 
64 46 
3
90 10 
81 25 
81 25 
68
85 28 
90 26 
112 7 
98 26 
106 26 
141 16 
125 24 
134 24 
122 32 
134 34 
130 36 
136 42 
147 44 
139 48 
144 51 
141 52 
148 61 
142 64 
150 79 
147 79 
149 85 
146 85 
145 95 
139 104 
129 110 
129 107 
100 120 
92 128 
114 154 
119 165 
126 164 
126 177 
122 170 
116 172 
113 181 
105 185 
109 180 
109 175 
100 178 
92 173 
100 174 
104 170 
97 169 
93 162 
98 166 
102 164 
93 159 
88 146 
70 141 
58 127 
61 123 
73 115 
73 109 
69 103 
65 103 
68 99 
58 101 
66 95 
53 94 
71 87 
61 80 
82 82 
76 75 
86 79 
96 87 
105 109 
91 126 
92 128 
26
96 125 
102 134 
141 131 
140 136 
135 136 
131 141 
134 149 
136 141 
142 142 
144 147 
143 152 
138 157 
145 156 
149 149 
150 152 
149 159 
154 153 
154 146 
157 148 
158 154 
160 147 
157 141 
152 138 
148 126 
117 119 
129 109 
17
58 101 
52 107 
43 109 
46 113 
34 117 
39 120 
32 129 
22 133 
30 140 
20 142 
24 145 
11 148 
26 151 
5 160 
14 162 
1 167 
1 167 
3
1 182 
22 178 
1 191 
3
1 200 
31 191 
23 200 
4
116 174 
127 182 
135 193 
138 200 
7
69 70 
82 69 
94 69 
105 63 
110 72 
105 80 
92 84 
4
44 65 
49 67 
62 58 
61 56 
17
12 77 
17 72 
26 69 
24 72 
32 67 
24 75 
38 65 
30 75 
36 71 
32 78 
35 77 
30 84 
25 87 
19 88 
13 86 
12 82 
12 77 
